[0x2ce26c] "http://checkip.dyndns.org/"
[0x5bf230] " Cst_RefID = "
[0x5c6218] " , Customer.Cst_RefID AS ["
[0x5cbcf4] " , Cst_RefID = NULL "
[0x5cbd24] " , Cst_RefID = "
[0x5ccbec] "INSERT INTO Customer(Ar_ID, Brn_ID, Sgl_ID, Cst_ID, Cst_Name, Cst_Address, Cst_Negabor, Cst_CountNo, Cst_AdNo, Cst_AdFild, Tsm_ID, FT_ID, MF_ID, RsSr_ID, Cst_AdTor, AdTp_ID, RS_ID, Cst_BeginServceDate, Cst_InsertDate, Cst_LastRead, Cst_LastBalance, Cst_LastArrears, Cst_TeleNo, Cst_Insurance, Cst_DailyConstConsumeValue, Squr_ID, Cst_RsomEnergy, Cst_Loads, Cst_ContractNo, Cst_Levy, Cst_RefID, Cst_HaveInstallments, Cst_InsInMonth, LnkP_ID, LnkM_ID, Cst_NewCode, BST_ID, CAP_ID, Cst_ExAdFactory, Cst_ExAdLocation, Cst_ExAdBoxType, Cst_ExAdStampNo, Cst_ExAdStampTypeAndColor, Cst_ExAdNote"
[0x5cef8c] " , 0 AS Pay_IsSendSMS, 0 AS Pay_IsSendWtsAp, Null AS Pay_RefID, "
[0x5cf038] "' AS Pay_RefUserName"
[0x5cfe5c] "INSERT INTO Payment_Input ( Pay_NO, Cst_ID, Cst_Name, Pay_ManualDebentureID, Pay_Mony, Pay_Note, PG_ID, Pay_AutoDebentureID, Pay_IsSendSMS, Pay_IsSendWtsAp, Pay_RefID, Pay_RefUserName, Pay_PCName )"
[0x5d0044] " SELECT Pay_No, Cst_ID, Cst_Name, Pay_ManualDebentureID, Pay_Mony, Pay_Note, PG_ID, Pay_AutoDebentureID, Pay_IsSendSMS, Pay_IsSendWtsAp, Pay_RefID, Pay_Type, Pay_RefUserName"
[0x5d05e8] "SELECT Customer.Cst_ID, Customer.Cst_Name, Customer.Cst_TeleNo, Customer.Cst_LastSales AS LS, Customer.Cst_LastArrears AS LA, Customer.Cst_LastBalance AS LB, Customer.Cst_TswC, Customer.Cst_TswM, Customer.Cst_PayC, Customer.Cst_PayM, Customer.Cst_PFS, Customer.Cst_PFA, Customer.Cst_PFN, Customer.Cst_LessFS, Customer.Cst_CB, vPay.vPayC, vPay.Pay_RefID, vPay.vPayM, CStr(vPay.vPayM) AS vPayCM, Customer.Cst_LastBalance-Customer.Cst_PayM AS Cst_CurrentBallance, DateTable.*"
[0x5d09a0] " SELECT PaymentData.PG_ID , IIf(PaymentData.Pay_RefID Is Not Null , CStr(PaymentData.Pay_RefID) , IIf(PaymentData.Pay_ManualDebentureID>0 , CStr(PaymentData.Pay_ManualDebentureID) & '/' & CStr(PaymentData.Pay_AutoDebentureID) , '(????)' & CStr(PaymentData.Pay_AutoDebentureID) ) ) AS Pay_RefID , PaymentData.Dt_ID, PaymentData.Cst_ID, Count(PaymentData.Pay_AutoDebentureID) AS vPayC, Sum(PaymentData.Pay_Mony) AS vPayM"
[0x5d0cec] " GROUP BY PaymentData.PG_ID, PaymentData.Pay_ManualDebentureID, PaymentData.Pay_AutoDebentureID, PaymentData.Pay_RefID, PaymentData.Dt_ID, PaymentData.Cst_ID  "
[0x5d0ed8] " SELECT Customer.Cst_ID, Customer.Cst_Name, Customer.Cst_TeleNo, Customer.Cst_LastSales AS LS, Customer.Cst_LastArrears AS LA, Customer.Cst_LastBalance AS LB, Customer.Cst_TswC, Customer.Cst_TswM, Customer.Cst_PayC, Customer.Cst_PayM, Customer.Cst_PFS, Customer.Cst_PFA, Customer.Cst_PFN, Customer.Cst_LessFS, Customer.Cst_CB, vPay.vPayC, vPay.Pay_RefID, vPay.vPayM, CStr(vPay.vPayM) + ' ' + '(' + CStr(vPay.vPayC) + ')' + '"
[0x5d12f0] "SELECT Customer.Cst_ID, Customer.Cst_Name, Customer.Cst_TeleNo, Customer.Cst_LastSales AS LS, Customer.Cst_LastArrears AS LA, Customer.Cst_LastBalance AS LB, Customer.Cst_TswC, Customer.Cst_TswM, Customer.Cst_PayC, Customer.Cst_PayM, Customer.Cst_PFS, Customer.Cst_PFA, Customer.Cst_PFN, Customer.Cst_LessFS, Customer.Cst_CB, vPay.vPayC, vPay.Pay_RefID, vPay.vPayM, CStr(vPay.vPayM) + ' ' + '(' + CStr(vPay.vPayC) + ')' + '"
[0x5d16d0] " SELECT Customer.Cst_ID, Customer.Cst_Name, Customer.Cst_TeleNo, Customer.Cst_LastSales AS LS, Customer.Cst_LastArrears AS LA, Customer.Cst_LastBalance AS LB, Customer.Cst_TswC, Customer.Cst_TswM, Customer.Cst_PayC, Customer.Cst_PayM, Customer.Cst_PFS, Customer.Cst_PFA, Customer.Cst_PFN, Customer.Cst_LessFS, Customer.Cst_CB, vPay.vPayC, vPay.Pay_RefID, vPay.vPayM, CStr(vPay.vPayM) AS vPayCM, Customer.Cst_CB AS Cst_CurrentBallance, DateTable.*"
[0x5d1a54] "SELECT Customer.Cst_ID, Customer.Cst_Name, Customer.Cst_TeleNo, Customer.Cst_LastSales AS LS, Customer.Cst_LastArrears AS LA, Customer.Cst_LastBalance AS LB, Customer.Cst_TswC, Customer.Cst_TswM, Customer.Cst_PayC, Customer.Cst_PayM, Customer.Cst_PFS, Customer.Cst_PFA, Customer.Cst_PFN, Customer.Cst_LessFS, Customer.Cst_CB, vPay.vPayC, vPay.Pay_RefID, vPay.vPayM, CStr(vPay.vPayM) + ' ' + '(' + CStr(vPay.vPayC) + ')' + '"
[0x5d1e6c] " SELECT Customer.Cst_ID, Customer.Cst_Name, Customer.Cst_TeleNo, Customer.Cst_LastSales AS LS, Customer.Cst_LastArrears AS LA, Customer.Cst_LastBalance AS LB, Customer.Cst_TswC, Customer.Cst_TswM, Customer.Cst_PayC, Customer.Cst_PayM, Customer.Cst_PFS, Customer.Cst_PFA, Customer.Cst_PFN, Customer.Cst_LessFS, Customer.Cst_CB, vPay.vPayC, vPay.Pay_RefID, vPay.vPayM, CStr(vPay.vPayM) AS vPayCM, Customer.Cst_LastBalance-Customer.Cst_PayM AS Cst_CurrentBallance, DateTable.*"
[0x5d2280] "' & CStr(tmpQ_ForBill_SMS.Pay_RefID) & '"
[0x5d39c8] "INSERT INTO PaymentData ( Pay_No, PG_ID, Pay_AutoDebentureID, Cst_ID, Cst_Name, Pay_ManualDebentureID, Pay_Mony, Pay_Note, Pay_IsSendSMS, Pay_IsSendWtsAp, Dt_ID, Cshr_ID, Pay_Type, Pay_PaymentDate, Pay_InsertDate, Pay_UpDateDate, gListNo, Pay_UserName, Pay_RefID, Pay_RefUserName )VALUES( "
[0x5d43ac] "INSERT INTO PaymentData ( Pay_No, Cst_ID, Cst_Name, Pay_ManualDebentureID, Pay_Mony, Pay_Note, PG_ID, Pay_AutoDebentureID, Pay_IsSendSMS, Pay_IsSendWtsAp, Pay_RefID, Pay_Type, Pay_RefUserName "
[0x5d52f8] "INSERT INTO ManualDebenturesInfo_tmp ( PG_ID, PC_Name, MDBk_ID, MnlDbn_SerialID, MnlDbn_IsUsed, MnlDbn_UsedDate, MnlDbn_UsedWorkType, MnlDbn_RefID, MnlDbn_Mony, MnlDbn_IsTRUE, MnlDbn_IsFALSE, MnlDbn_IsMiss, MnlDbn_UpDateDate, MnlDbn_UserName, MnlDbn_IsLocked )"
[0x5d5508] "' AS PC_Name, ManualDebenturesInfo.MDBk_ID, ManualDebenturesInfo.MnlDbn_SerialID, ManualDebenturesInfo.MnlDbn_IsUsed, ManualDebenturesInfo.MnlDbn_UsedDate, ManualDebenturesInfo.MnlDbn_UsedWorkType, ManualDebenturesInfo.MnlDbn_RefID, ManualDebenturesInfo.MnlDbn_Mony, ManualDebenturesInfo.MnlDbn_IsTRUE, ManualDebenturesInfo.MnlDbn_IsFALSE, ManualDebenturesInfo.MnlDbn_IsMiss, ManualDebenturesInfo.MnlDbn_UpDateDate, '"
[0x5d5850] " AND ((ManualDebenturesInfo.MnlDbn_RefID) IN ("
[0x5d5ba4] " DelUpdt_1_MnlDbnID_BackUp"
[0x5d60ac] " , ManualDebenturesInfo.MnlDbn_RefID = ManualDebenturesInfo_tmp.MnlDbn_RefID"
[0x5d68d4] " , Pay_RefID = Null"
[0x5d696c] " , Pay_RefID = & Val(TDBGrid1.Columns(eTDBGIdx.x010_Pay_RefID).Value)"
[0x5d69fc] " , Pay_RefUserName = '"
[0x5d6b48] "INSERT INTO PaymentData ( Pay_No, PG_ID, Pay_AutoDebentureID, Cst_ID, Cst_Name, Pay_ManualDebentureID, Pay_Mony, Pay_Note, Pay_IsSendSMS, Pay_IsSendWtsAp, Dt_ID, Cshr_ID, Pay_PaymentDate, Pay_InsertDate, Pay_UpDateDate, gListNo, Pay_UserName, Pay_RefID, Pay_RefUserName )VALUES( "
[0x5d98c0] "SELECT Payment_Input.Pay_NO, Payment_Input.Cst_ID, Payment_Input.Cst_Name, Payment_Input.Pay_ManualDebentureID, Payment_Input.Pay_Mony, Payment_Input.Pay_Note, Payment_Input.PG_ID, Payment_Input.Pay_AutoDebentureID, Payment_Input.Pay_IsSendSMS, Payment_Input.Pay_IsSendWtsAp, Payment_Input.Pay_RefID, Payment_Input.Pay_RefUserName FROM Payment_Input"
[0x5d9c5c] " , PaymentData.Pay_RefUserName"
[0x5d9d68] " , PaymentData.Cst_ID, Customer.Cst_Name, PaymentData.Pay_ManualDebentureID, PaymentData.Pay_Mony, PaymentData.Pay_Note, PaymentData.PG_ID, PaymentData.Pay_AutoDebentureID, PaymentData.Pay_IsSendSMS, PaymentData.Pay_IsSendWtsAp, PaymentData.Pay_RefID"
[0x5e390c] " WHERE [Squr_ID] IN(309, 310, 99309, 99310) And Cst_RefID Is Not Null"
[0x5f9a28] "SELECT ManualDbnsBooks.*, ManualDebenturesInfo.MnlDbn_SerialID, ManualDebenturesInfo.MnlDbn_IsUsed, ManualDebenturesInfo.MnlDbn_UsedDate, ManualDebenturesInfo.MnlDbn_UsedWorkType, ManualDebenturesInfo.MnlDbn_RefID, ManualDebenturesInfo.MnlDbn_Mony, ManualDebenturesInfo.MnlDbn_IsTRUE, ManualDebenturesInfo.MnlDbn_IsFALSE, ManualDebenturesInfo.MnlDbn_IsMiss, ManualDebenturesInfo.MnlDbn_UpDateDate, ManualDebenturesInfo.MnlDbn_UserName, ManualDebenturesInfo.MnlDbn_IsLocked"
[0x5f9f6c] "MnlDbn_RefID"
[0x5fa47c] " AND MnlDbn_RefID Like  '"
[0x5fd960] " , InvDebentureInfo.Dt_ID, DateTable.Dt_Name, InvDebentureInfo.Dbn_ReceverName, InvCategory.CtgTp_ID, InvDebentureInfo.RS_ID AS vInvDbnRS_ID, Left(RecordState.RS_Name, Len(RecordState.RS_Name)-1) AS RS_Name, InvDbnGroup.DbnGp_ID, InvDbnGroup.DbnGp_Name, InvDbnGroup.FnclDbnTp_ID,  InvDebentureInfo.DbnTp_ID,  InvDbnType.DbnTp_Name, InvDebentureInfo.Dbn_ID, InvDebentureInfo.Dbn_InvNo, InvDebentureInfo.Dbn_InvSN, InvDebentureInfo.Dbn_ManualID, InvDebentureInfo.Dbn_MonyO, InvDebentureInfo.Crncy_ID, InvDebentureInfo.Crncy_TransPrice, InvDebentureInfo.Dbn_TransValue, InvDebentureInfo.Dbn_Disc, InvDebentureInfo.Dbn_AddCost, InvDebentureInfo.Dbn_Mony, InvDebentureInfo.Dbn_Date, InvDebentureInfo.Dbn_Note, InvDebentureInfo.Dbn_InsertDate, InvDebentureInfo.Dbn_UpDateDate, InvDebentureInfo.Dbn_RefUserName, InvDebentureInfo.Dbn_UserName, InvDebentureInfo.Dbn_PCName, InvDebentureInfo.FnclDbn_ID, InvDebentureInfo.FnclDbn_No"
[0x5fe098] " , InvDebentureDetails.DbnDtl_No, InvDebentureDetails.Ctg_ID, InvCategory.RS_ID, InvCategory.Ctg_Name, InvDebentureDetails.Strg_ID, InvStoresData.Strg_Name, InvDebentureDetails.MsUn_ID, InvMeasuringUnits.MsUn_Name, InvDebentureDetails.DbnDtl_NumInMsUn, InvDebentureDetails.DbnDtl_CrntQty, InvDebentureDetails.DbnDtl_CrntPrice, InvDebentureDetails.DbnDtl_RqstQty, InvDebentureDetails.DbnDtl_RqstPrice, InvDebentureDetails.DbnDtl_FreeQty, InvDebentureDetails.DbnDtl_RealQty, InvDebentureDetails.DbnDtl_RealPrice, InvDebentureDetails.DbnDtl_Amount, InvDebentureDetails.DbnDtl_Desc, InvDebentureDetails.DbnDtl_AddCost, InvDebentureDetails.DbnDtl_FinalQty, InvDebentureDetails.DbnDtl_FinalPrice, InvDebentureDetails.DbnDtl_FinalAmount, InvDebentureDetails.DbnDtl_RefID, InvDebentureDetails.DbnDtl_RefUserName"
[0x602b8c] " , InvDebentureDetails.MsUn_ID, InvMeasuringUnits.MsUn_Name, InvDebentureDetails.DbnDtl_NumInMsUn, InvDebentureDetails.DbnDtl_CrntQty, InvDebentureDetails.DbnDtl_CrntPrice, InvDebentureDetails.DbnDtl_RqstQty, InvDebentureDetails.DbnDtl_RqstPrice, InvDebentureDetails.DbnDtl_FreeQty, InvDebentureDetails.DbnDtl_RealQty, InvDebentureDetails.DbnDtl_RealPrice, InvDebentureDetails.DbnDtl_Amount, InvDebentureDetails.DbnDtl_Desc, InvDebentureDetails.DbnDtl_AddCost, InvDebentureDetails.DbnDtl_FinalQty, InvDebentureDetails.DbnDtl_FinalPrice, InvDebentureDetails.DbnDtl_FinalAmount, InvDebentureDetails.DbnDtl_RefID, InvDebentureDetails.DbnDtl_RefUserName"
[0x6088c4] " , InvDebentureInfo.Dbn_Ref2ID"
[0x60aaf4] " , InvDebentureInfo.Dt_ID, DateTable.Dt_Name, InvDebentureInfoRSBS.Dbn_TG_Name AS Dbn_ReceverName, InvCategory.CtgTp_ID, InvDebentureInfo.RS_ID AS vInvDbnRS_ID, Left(RecordState.RS_Name, Len(RecordState.RS_Name)-1) AS RS_Name, InvDbnGroup.DbnGp_ID, InvDbnGroup.DbnGp_Name, InvDbnGroup.FnclDbnTp_ID,  InvDebentureInfo.DbnTp_ID,  InvDbnType.DbnTp_Name, InvDebentureInfo.Dbn_ID, InvDebentureInfo.Dbn_InvNo, InvDebentureInfo.Dbn_InvSN, InvDebentureInfo.Dbn_ManualID, InvDebentureInfo.Dbn_MonyO, InvDebentureInfo.Crncy_ID, InvDebentureInfo.Crncy_TransPrice, InvDebentureInfo.Dbn_TransValue, InvDebentureInfo.Dbn_Disc, InvDebentureInfo.Dbn_AddCost, InvDebentureInfo.Dbn_Mony, InvDebentureInfo.Dbn_Date, InvDebentureInfo.Dbn_Note, InvDebentureInfo.Dbn_InsertDate, InvDebentureInfo.Dbn_UpDateDate, InvDebentureInfo.Dbn_RefUserName, InvDebentureInfo.Dbn_UserName, InvDebentureInfo.Dbn_PCName, InvDebentureInfo.FnclDbn_ID, InvDebentureInfo.FnclDbn_No"
[0x610bcc] " , InvDebentureInfo.Dbn_AddCost, InvDebentureInfo.Dbn_Mony, InvDebentureInfo.Dbn_Date, InvDebentureInfo.Dbn_Note, InvDebentureInfo.Dbn_InsertDate, InvDebentureInfo.Dbn_UpDateDate, InvDebentureInfo.Dbn_RefUserName, InvDebentureInfo.Dbn_UserName, InvDebentureInfo.Dbn_PCName, InvDebentureInfo.FnclDbn_ID, InvDebentureInfo.FnclDbn_No"
[0x6112b0] " , InvDebentureDetails.DbnDtl_Desc, InvDebentureDetails.DbnDtl_AddCost, InvDebentureDetails.DbnDtl_FinalQty, InvDebentureDetails.DbnDtl_FinalPrice, InvDebentureDetails.DbnDtl_FinalAmount, InvDebentureDetails.DbnDtl_RefID, InvDebentureDetails.DbnDtl_RefUserName"
[0x611a90] " , InvDebentureDetails.DbnDtl_FinalPrice, InvDebentureDetails.DbnDtl_FinalAmount, InvDebentureDetails.DbnDtl_RefID, InvDebentureDetails.DbnDtl_RefUserName"
[0x6146e8] "INSERT INTO PaymentGroup ( RS_ID, Dt_ID, Cshr_ID, PG_Type, Pay_RefUserName, PG_SelfID, PG_ID, Pay_PaymentDate, SumCst_ID, CountPay_ID, SumPay_Mony, Pay_InsertDate, Pay_UpDateDate, Pay_UserName )VALUES( "
[0x6148e0] "INSERT INTO PaymentData ( Pay_No, PG_ID, Pay_AutoDebentureID, Cst_ID, Cst_Name, Pay_ManualDebentureID, Pay_Mony, Pay_Note, Pay_IsSendSMS, Dt_ID, Cshr_ID, Pay_Type, Pay_PaymentDate, Pay_InsertDate, Pay_UpDateDate, gListNo, Pay_UserName, Pay_RefID, Pay_RefUserName, Pay_IsSynch )VALUES "
[0x615718] " SELECT IIf(PaymentData.Pay_RefID Is Not Null , PaymentData.Pay_RefID , 0 ) AS Pay_RefID , PaymentData.Dt_ID, PaymentData.Cst_ID, Count(PaymentData.Pay_AutoDebentureID) AS vPayC, Sum(PaymentData.Pay_Mony) AS vPayM"
[0x615958] " GROUP BY PaymentData.Pay_RefID, PaymentData.Dt_ID, PaymentData.Cst_ID ;"
[0x61c554] " FROM DB_And_Sys_Info"
[0x6222f0] "SELECT PaymentData.Pay_RefID AS Pay_RefID, PaymentData.Pay_AutoDebentureID AS Pay_AutoDebentureID"
[0x6223b8] " ((PaymentData.Pay_RefID) Is Not Null)"
[0x62244c] " ) ORDER BY PaymentData.Pay_RefID"
[0x622494] " AND ((CStr(tPay.Pay_RefID)) = '"
[0x6224dc] "SELECT PaymentDataHistorical.Pay_RefID AS Pay_RefID, PaymentDataHistorical.Pay_AutoDebentureID AS Pay_AutoDebentureID"
[0x6225cc] " ((PaymentDataHistorical.Pay_RefID) Is Not Null)"
[0x6226c0] " ) ORDER BY PaymentDataHistorical.Dt_ID, PaymentDataHistorical.Pay_RefID"
[0x625064] " SELECT ManualDebenturesInfo.MnlDbn_SerialID, ManualDebenturesInfo.MnlDbn_IsUsed, ManualDebenturesInfo.MnlDbn_UsedDate, ManualDebenturesInfo.MnlDbn_UsedWorkType, ManualDebenturesInfo.MnlDbn_RefID, ManualDebenturesInfo.MnlDbn_Mony, ManualDebenturesInfo.MnlDbn_IsTRUE, ManualDebenturesInfo.MnlDbn_IsFALSE, ManualDebenturesInfo.MnlDbn_IsMiss"
[0x626ddc] " ) AS vPay ON (vMnlDbnInfo.Cshr_ID = vPay.Cshr_ID) AND (vMnlDbnInfo.MnlDbn_SerialID = vPay.Pay_ManualDebentureID) AND (vMnlDbnInfo.MnlDbn_RefID = vPay.Pay_AutoDebentureID)"
[0x628840] " CStr('' & tPay.Pay_RefID) "
[0x628c40] " CStr(tPay.Pay_RefID) "
[0x62904c] " AS Pay_RefID, tPay.Pay_RefUserName, tPay.Pay_Type"
[0x62ac98] " AND ((CStr(tPay.Pay_RefID)) Between ( '"
[0x62b5ac] "tPay.Pay_RefID"
[0x62b5f4] ", tPay.Pay_RefUserName,"
[0x62b64c] ", '' AS Pay_RefUserName,"
[0x62b9a4] " , CStr(Pay_RefID) AS Sta_ID, Cshr_Name AS Sta_Name"
[0x62da80] " , nDB_Http_PortNo = "
[0x62e8c0] "     WHERE Pay_AutoDebentureID Not In (SELECT TwBd_RefPayAutoID FROM TswBasicData WHERE (TwBd_RefPayAutoID Is Not Null) AND (TwTp_ID="
[0x631acc] " AND tPay.Pay_AutoDebentureID Not In (SELECT TwBd_RefPayAutoID FROM TswBasicData WHERE (TwBd_RefPayAutoID Is Not Null) AND (TwTp_ID="
[0x647da8] " , Dbn_RefUserName ="
[0x64c118] " , BARDH.Cst_RsomEnergy, Customer.Cst_Loads, Customer.Cst_ContractNo, Customer.Cst_Levy, BARDH.Cst_RefID, Customer.Cst_HaveAdadStampBox, Customer.Cst_ExAdFactory,  Customer.Cst_ExAdStampTypeAndColor "
[0x6517a4] " AS Brn_ID, (SELECT CompInfoAndSysOption.Com_SubNameArb FROM CompInfoAndSysOption) AS Brn_Name, DebentureInfo.Dt_ID, DateTable.Dt_Name, DebentureInfo.RS_ID, RecordState.RS_Name, DebentureInfo.DbnTp_ID, DebentureType.DbnTp_Name, DebentureInfo.Dbn_ID, DebentureInfo.Dbn_No, DebentureInfo.Dbn_ManualID, DebentureInfo.Dbn_ReceverName, DebentureInfo.Dbn_Mony, '' AS Dbn_MonyString, FORMAT(DebentureInfo.Dbn_DebentureDate, 'yyyy/MM/dd') AS Dbn_DebentureDate, DebentureInfo.Dbn_Note, DebentureInfo.Dbn_InsertDate, DebentureInfo.Dbn_UpDateDate, DebentureInfo.Dbn_IsLocked"
[0x652230] " , (SELECT CompInfoAndSysOption.Com_AddressArb & Chr(13) & CompInfoAndSysOption.Com_Tele FROM CompInfoAndSysOption) AS Brn_AddressAndTele"
[0x65b270] "Dbn_Ref2ID"
[0x65b8fc] "' AS vGroupByName FROM DB_And_Sys_Info "
[0x65b9a0] "' AS vGroupByName FROM DB_And_Sys_Info "
[0x65f5a8] "INSERT INTO InvDebentureDetails_Input (DbnDtl_No ,Dbn_ID ,Ctg_ID ,Ctg_Name ,Strg_ID ,Strg_Name ,MsUn_ID ,DbnDtl_NumInMsUn ,DbnDtl_CrntQty ,DbnDtl_CrntPrice ,DbnDtl_RqstQty ,DbnDtl_RqstPrice ,DbnDtl_FreeQty ,DbnDtl_RealQty ,DbnDtl_RealPrice ,DbnDtl_Amount ,DbnDtl_Desc ,DbnDtl_AddCost ,DbnDtl_FinalQty ,DbnDtl_FinalPrice ,DbnDtl_FinalAmount ,DbnDtl_RefID ,DbnDtl_RefUserName)"
[0x65f930] "' AS DbnDtl_RefUserName"
[0x65fa88] " AS Dbn_ID, InvCategory.Ctg_ID, InvCategory.Ctg_Name, InvStoresData.Strg_ID, InvStoresData.Strg_Name, InvCategory.MsUn_ID, InvCategoryMeasureUnit.Ctg_NumInMsUn AS DbnDtl_NumInMsUn, 0 AS DbnDtl_CrntQty, 0 AS DbnDtl_CrntPrice, 0 AS DbnDtl_RqstQty, 0 AS DbnDtl_RqstPrice, 0 AS DbnDtl_FreeQty, 0 AS DbnDtl_RealQty, 0 AS DbnDtl_RealPrice, 0 AS DbnDtl_Amount, 0 AS DbnDtl_Desc, 0 AS DbnDtl_AddCost, 0 AS DbnDtl_FinalQty, 0 AS DbnDtl_FinalPrice, 0 AS DbnDtl_FinalAmount, 0 AS DbnDtl_RefID ,'"
[0x66066c] " SELECT DbnDtl_No ,Dbn_ID ,Ctg_ID ,Ctg_Name ,Strg_ID ,Strg_Name ,MsUn_ID ,DbnDtl_NumInMsUn ,DbnDtl_CrntQty ,DbnDtl_CrntPrice ,DbnDtl_RqstQty ,DbnDtl_RqstPrice ,DbnDtl_FreeQty ,DbnDtl_RealQty ,DbnDtl_RealPrice ,DbnDtl_Amount ,DbnDtl_Desc ,DbnDtl_AddCost ,DbnDtl_FinalQty ,DbnDtl_FinalPrice ,DbnDtl_FinalAmount ,DbnDtl_RefID ,DbnDtl_RefUserName"
[0x66132c] " AS Dbn_ID, InvCategory.Ctg_ID, InvCategory.Ctg_Name, InvStoresData.Strg_ID, InvStoresData.Strg_Name, InvCategory.MsUn_ID, InvCategoryMeasureUnit.Ctg_NumInMsUn AS DbnDtl_NumInMsUn, InvStoreCategories.StrCtg_CrntQty AS DbnDtl_CrntQty, InvStoreCategories.StrCtg_CrntPrice AS DbnDtl_CrntPrice, 0 AS DbnDtl_RqstQty, 0 AS DbnDtl_RqstPrice, 0 AS DbnDtl_FreeQty, 0 AS DbnDtl_RealQty, InvStoreCategories.StrCtg_CrntPrice AS DbnDtl_RealPrice, 0 AS DbnDtl_Amount, 0 AS DbnDtl_Desc, 0 AS DbnDtl_AddCost, 0 AS DbnDtl_FinalQty, 0 AS DbnDtl_FinalPrice, 0 AS DbnDtl_FinalAmount, 0 AS DbnDtl_RefID ,'"
[0x662f60] ") AND (DbnDtl_RefUserName ='"
[0x6688f8] "INSERT INTO InvDebentureInfo(Dt_ID, Dbn_InvSN, Dbn_InvNo, RS_ID, Crncy_ID, Crncy_TransPrice, Dbn_TransValue, DbnTp_ID, Dbn_ManualID, Dbn_ID, Dbn_Date, Dbn_MonyO, Dbn_Disc, Dbn_AddCost, Dbn_Mony, Dbn_Note, Dbn_InsertDate, Dbn_UpDateDate, Dbn_RefUserName, FnclDbn_ID)VALUES( "
[0x66d434] " , InvDebentureInfo.Dt_ID, DateTable.Dt_Name, InvDebentureInfo.RS_ID, Left(RecordState.RS_Name, Len(RecordState.RS_Name)-1) AS RS_Name, InvDbnGroup.DbnGp_ID, InvDbnGroup.DbnGp_Name, InvDbnGroup.FnclDbnTp_ID,  InvDebentureInfo.DbnTp_ID,  InvDbnType.DbnTp_Name, InvDebentureInfo.Dbn_ID, InvDebentureInfo.Dbn_InvNo, InvDebentureInfo.Dbn_InvSN, InvDebentureInfo.Dbn_ManualID, InvDebentureInfo.Dbn_MonyO, InvDebentureInfo.Crncy_ID, InvDebentureInfo.Crncy_TransPrice, InvDebentureInfo.Dbn_TransValue, InvDebentureInfo.Dbn_Disc, InvDebentureInfo.Dbn_AddCost, InvDebentureInfo.Dbn_Mony, InvDebentureInfo.Dbn_Date, InvDebentureInfo.Dbn_Note, InvDebentureInfo.Dbn_InsertDate, InvDebentureInfo.Dbn_UpDateDate, InvDebentureInfo.Dbn_RefUserName, InvDebentureInfo.Dbn_UserName, InvDebentureInfo.Dbn_PCName, InvDebentureInfo.FnclDbn_ID, InvDebentureInfo.FnclDbn_No"
[0x66dadc] " , InvDebentureDetails.DbnDtl_No, InvDebentureDetails.Ctg_ID, InvCategory.Ctg_Name, InvDebentureDetails.Strg_ID, InvStoresData.Strg_Name, InvDebentureDetails.MsUn_ID, InvMeasuringUnits.MsUn_Name, InvDebentureDetails.DbnDtl_NumInMsUn, InvDebentureDetails.DbnDtl_CrntQty, InvDebentureDetails.DbnDtl_CrntPrice, InvDebentureDetails.DbnDtl_RqstQty, InvDebentureDetails.DbnDtl_RqstPrice, InvDebentureDetails.DbnDtl_FreeQty, InvDebentureDetails.DbnDtl_RealQty, InvDebentureDetails.DbnDtl_RealPrice, InvDebentureDetails.DbnDtl_Amount, InvDebentureDetails.DbnDtl_Desc, InvDebentureDetails.DbnDtl_AddCost, InvDebentureDetails.DbnDtl_FinalQty, InvDebentureDetails.DbnDtl_FinalPrice, InvDebentureDetails.DbnDtl_FinalAmount, InvDebentureDetails.DbnDtl_RefID, InvDebentureDetails.DbnDtl_RefUserName"
[0x675000] "   InvDebentureDetails_Input.DbnDtl_RefUserName = '"
[0x675174] "   InvDebentureDetails_Input.DbnDtl_RefUserName = Null"
[0x67606c] " AND BillAndReadWebHst.BRD_RefID Is Not Null"
[0x676180] " AND BillAndReadWebHst.BRD_ID In (SELECT BillAndRaedData.BRD_RefID FROM BillAndRaedData WHERE (BillAndRaedData.Cst_ID In (SELECT Cst_ID FROM BillAndReadWEB WHERE Cshr_ID="
[0x676cd8] "' WHERE BillAndReadWebHst.BRD_RefID Is Not NULL AND BillAndReadWebHst.Evn_Name IS NULL;"
[0x676e24] " UPDATE BillAndReadWebHst SET BillAndReadWebHst.BRD_RefID = BillAndRaedData.BRD_ID FROM BillAndRaedData INNER JOIN BillAndReadWebHst ON BillAndRaedData.BRD_RefID = BillAndReadWebHst.BRD_ID;"
[0x677320] " , BillAndReadWEB.BRD_ID AS BRD_RefID"
[0x6773f8] " , BillAndReadWEB.Cshr_ID, BillAndReadWEB.Dev_Serl, CashierData.Cshr_Name AS BRD_RefUserName"
